University,Country,Total Score,Setting & Infrastructure,Energy & Climate Change,Waste,Water,Transportation,Education & Research,Rank,Year
Universitat Autonoma De Barcelona,Spain,7475,1075,1550,1350,800,1350,1350,37,2018
Universidade Federal de Lavras – UFLA,Brazil,7475,1375,1300,1425,700,1225,1450,38,2018
Washington University Saint Louis,USA,7450,1125,1275,1650,700,1300,1400,39,2018
Bogor Agricultural University,Indonesia,7450,1350,975,1350,575,1425,1775,40,2018
Rudn University,Russia,7425,1050,1425,1425,525,1500,1500,41,2018
King Abdulaziz University,Saudi Arabia,7400,1100,1700,1575,800,1100,1125,42,2018
Universidad Autonoma De Occidente,Colombia,7350,950,1375,1650,800,1000,1575,43,2018
National Pingtung University of Science & Technology,Chinese Taipei,7350,1125,1350,1050,875,1375,1575,44,2018
York University,Canada,7300,1200,1550,1275,750,1225,1300,45,2018
Czech University of Life Sciences Prague,Czech Republic,7275,1025,1650,1650,675,875,1400,46,2018
Universita degli Studi di Torino,Italy,7275,975,1500,1275,550,1400,1575,47,2018
Shinshu University,Japan,7275,1050,1400,1800,400,1125,1500,48,2018
UNSW Sydney,Australia,7275,950,1275,1575,800,1175,1500,49,2018
University of Zanjan,Iran,7275,1200,1075,1575,875,1100,1450,50,2018
Universidad Nacional de Colombia,Colombia,7275,1225,950,1425,525,1500,1650,51,2018
McMaster University,Canada,7250,1075,1450,1350,700,1250,1425,52,2018
Hokkaido University,Japan,7250,1125,1450,1425,800,1175,1275,53,2018
National Chi Nan University,Chinese Taipei,7250,1400,900,1350,700,1325,1575,54,2018
Universidad Autonoma De Madrid,Spain,7225,1300,1375,1425,575,850,1700,55,2018
University of Ottawa,Canada,7225,900,1300,1275,800,1550,1400,56,2018
Kyoto University,Japan,7225,1100,1275,1425,650,1525,1250,57,2018
University of Tasmania,Australia,7225,1025,1150,1275,850,1400,1525,58,2018
Chaoyang University of Technology,Chinese Taipei,7200,1050,1425,1575,675,1275,1200,59,2018
Universidad del Rosario,Colombia,7200,1150,1250,1350,700,1550,1200,60,2018
Universitat Bremen,Germany,7200,1075,1225,1350,1000,1275,1275,61,2018
Tampere University Of Technology,Finland,7200,950,1100,1725,850,1300,1275,62,2018
Da-Yeh University,Chinese Taipei,7175,1100,1200,1425,775,1275,1400,63,2018
University Of California Merced,USA,7150,1300,1175,1575,675,1225,1200,64,2018
University Of Eastern Finland,Finland,7125,775,1450,1800,500,1025,1575,65,2018
Nanhua University Taiwan,Chinese Taipei,7125,1100,1150,1650,800,1375,1050,66,2018
Istanbul Technical University,Turkey,7125,1200,1050,1500,600,1450,1325,67,2018
Universidade do Minho,Portugal,7100,1025,1325,1500,700,1075,1475,68,2018
University at Albany,USA,7100,875,1200,1500,700,1250,1575,69,2018
Universiti Teknologi Malaysia,Malaysia,7100,1400,1150,1200,450,1400,1500,70,2018
Universiti Malaysia Sabah,Malaysia,7100,1325,1050,1275,600,1325,1525,71,2018
Inseec U,France,7075,225,1275,1800,850,1200,1725,72,2018
Universidad de Bogota Jorge Tadeo Lozano,Colombia,7050,850,1625,1275,675,1500,1125,73,2018
Aalborg University,Denmark,7050,775,1450,1725,700,1100,1300,74,2018
Universidad de Oviedo,Spain,7050,1175,1400,1200,450,1375,1450,75,2018
Universiti Utara Malaysia,Malaysia,7050,1250,1125,1050,625,1550,1450,76,2018
University Of Szeged,Hungary,7050,1175,1025,1650,550,1450,1200,77,2018
Diponegoro University,Indonesia,7025,1125,1275,1200,575,1250,1600,78,2018
Fundación Universidad del Norte Barranquilla,Colombia,7000,1050,1150,1500,925,1100,1275,79,2018
Trent University,Canada,7000,1350,975,1500,300,1300,1575,80,2018
University of Lincoln,UK,6975,875,1525,1350,775,1250,1200,81,2018
Institut Teknologi Sepuluh Nopember,Indonesia,6975,925,1200,1200,925,1125,1600,82,2018
Universidad Autonoma De Nuevo Leon,Mexico,6950,1175,1325,1425,750,900,1375,83,2018
Universidad Rey Juan Carlos,Spain,6950,975,1275,1650,475,1200,1375,84,2018
Universitas Negeri Semarang,Indonesia,6925,1175,1300,975,725,1400,1350,85,2018
Gordon College,USA,6925,1175,1125,1500,850,1175,1100,86,2018
Universitat Politècnica de València,Spain,6900,700,1200,1650,525,1175,1650,87,2018
Università Ca’ Foscari Venezia,Italy,6875,825,1300,1275,650,1500,1325,88,2018
Mahidol University,Thailand,6850,1050,1175,1275,800,1225,1325,89,2018
Kasetsart University,Thailand,6850,1025,1125,1200,800,1300,1400,90,2018
Universitas Gadjah Mada,Indonesia,6850,825,1075,1425,725,1275,1525,91,2018
Glasgow Caledonian University,UK,6825,225,1375,1725,700,1600,1200,92,2018
University of A Coruña,Spain,6800,1050,1350,1500,600,925,1375,93,2018
De La Salle University – Dasmarinas,Philippines,6750,825,1450,1350,775,925,1425,94,2018
Chulalongkorn University,Thailand,6750,800,1350,1425,425,1350,1400,95,2018
Asia University Taiwan,Chinese Taipei,6725,1275,1200,975,750,1175,1350,96,2018
Universiti Malaysia Pahang,Malaysia,6700,1025,1225,1050,500,1325,1575,97,2018
Universita degli Studi di Milano Bicocca,Italy,6700,675,1075,1575,500,1550,1325,98,2018
Universidade Positivo,Brazil,6675,1000,1575,1425,775,775,1125,99,2018
National Taipei University Of Technology,Chinese Taipei,6675,1125,1250,1350,650,975,1325,100,2018
Universitas Sebelas Maret,Indonesia,6600,900,1225,1275,650,1200,1350,101,2018
National Yunlin University of Science & Technology,Chinese Taipei,6600,1150,1000,1500,700,850,1400,102,2018
Universidad de Navarra,Spain,6575,1125,1175,1425,500,1275,1075,103,2018
Politecnico Di Torino,Italy,6550,625,1450,1350,500,1225,1400,104,2018
Universitat De Girona,Spain,6550,800,1450,1350,600,1075,1275,105,2018
Universitas Islam Indonesia,Indonesia,6550,1200,1350,1200,550,1050,1200,106,2018
University Of Kashan,Iran,6550,1000,1300,1200,750,1175,1125,107,2018
Yamaguchi University,Japan,6550,1100,1250,1425,750,1100,925,108,2018
Indiana University Bloomington,USA,6550,1225,1125,1125,725,950,1400,109,2018
Stavropol State Agrarian University,Russia,6525,750,1450,1200,650,1200,1275,110,2018
Radboud University,Netherland,6475,925,1225,1275,675,1250,1125,111,2018
Universitat de Valencia,Spain,6475,825,975,1425,500,950,1800,112,2018
Wentworth Institute of Technology,USA,6425,800,1425,1425,600,1200,975,113,2018
University of Massachusetts Amherst,USA,6425,1000,700,1425,725,1325,1250,114,2018
Politecnico Di Milano,Italy,6375,425,975,1800,250,1325,1600,115,2018
"California State University, Sacramento",USA,6350,850,1250,1125,700,925,1500,116,2018
Universidade de Vigo,Spain,6350,975,1200,1275,575,1125,1200,117,2018
National Cheng Kung University,Chinese Taipei,6350,1150,1200,900,700,1275,1125,118,2018
Universitat Rovira i Virgili,Spain,6300,875,1175,1650,350,925,1325,119,2018
Università degli Studi di Genova – Savona Campus & Hanbury Botanical Gardens,Italy,6275,975,1450,1350,375,1000,1125,120,2018
"ITESO, Universidad Jesuita de Guadalajara",Mexico,6275,800,1225,1350,750,950,1200,121,2018
Modul University,Austria,6250,700,1350,1575,500,1175,950,122,2018
Universidad Miguel Hernandez,Spain,6225,775,1275,1200,775,950,1250,123,2018
Teesside University,UK,6200,550,1400,1425,625,1075,1125,124,2018
Yuan Ze University,Chinese Taipei,6200,875,1125,1350,450,1000,1400,125,2018
Universitat De Barcelona,Spain,6200,750,950,1575,550,1025,1350,126,2018
Hochschule Fur Nachhaltige Entwicklung Eberswalde,Germany,6175,825,1525,975,475,1000,1375,127,2018
Riga Technical University,Latvia,6175,900,1425,1200,425,1075,1150,128,2018
Al-Balqa Applied University,Jordan,6175,1075,1100,900,500,1275,1325,129,2018
Maynooth University,Ireland,6175,1025,1075,1350,500,1100,1125,130,2018
I-Shou University,Chinese Taipei,6150,675,1375,1500,575,1025,1000,131,2018
Universitas Padjadjaran,Indonesia,6150,950,1100,1275,450,1025,1350,132,2018
Technische Universitat Wien,Austria,6125,500,1525,975,700,1200,1225,133,2018
Dhurakij Pundit University,Thailand,6125,975,1200,1125,500,1000,1325,134,2018
Kansai University,Japan,6125,1175,775,1425,425,1375,950,135,2018
American University in Cairo,Egypt,6100,950,1125,1050,750,1025,1200,136,2018
Kafrelsheikh University,Egypt,6100,900,850,1050,750,1150,1400,137,2018
King Mongkuts University of Technology North Bangkok,Thailand,6075,800,1200,1275,700,1125,975,138,2018
University Of San Francisco,USA,6075,750,1175,1275,575,1050,1250,139,2018
University Of Pecs,Hungary,6075,975,1100,1350,550,1075,1025,140,2018
Naresuan University,Thailand,6075,1125,775,1200,750,1000,1225,141,2018
Stockholm School Of Economics,Sweden,6050,650,1250,1575,525,1075,975,142,2018
Universidad de los Andes Colombia,Colombia,6050,950,1025,1050,550,1450,1025,143,2018
Universidad De Santander,Colombia,6025,1075,1025,1275,525,1125,1000,144,2018
University Of California Riverside,USA,6025,900,850,1500,775,1225,775,145,2018
Universiti Tunku Abdul Rahman,Malaysia,6025,1275,850,750,550,1150,1450,146,2018
Universita degli Studi dell’Aquila,Italy,6000,1175,1325,1500,450,575,975,147,2018
Universiti Teknikal Malaysia Melaka,Malaysia,5975,1225,1400,900,175,1075,1200,148,2018
Universidad Nacional Autonoma de Mexico,Mexico,5975,975,1225,1200,700,1050,825,149,2018
Telkom University,Indonesia,5975,775,1175,1275,500,1200,1050,150,2018
Middle East Technical University,Turkey,5975,950,800,1350,425,1350,1100,151,2018
Ben-Gurion University of the Negev,Israel,5950,800,1075,1200,550,1125,1200,152,2018
Centro Universitario do Rio Grande do Norte UNI-RN,Brazil,5925,1125,1150,975,700,825,1150,153,2018
Universitat Jaume I,Spain,5925,1150,1000,1125,575,1125,950,154,2018
Tzu Chi University,Chinese Taipei,5900,1050,1125,1200,650,825,1050,155,2018
Tel Aviv University,Israel,5875,550,1450,1050,350,1050,1425,156,2018
University Of Ontario Institute Of Technology,Canada,5875,875,1300,1200,850,625,1025,157,2018
Daffodil International University,Bangladesh,5875,1025,1125,1050,675,1025,975,158,2018
Webster University,USA,5875,1100,925,1350,750,1100,650,159,2018
"Adam Mickiewicz University, Pozna?",Poland,5875,1275,800,1275,425,675,1425,160,2018
University of Maryland Eastern Shore,USA,5850,1100,1125,1275,575,900,875,161,2018
Siam University,Thailand,5850,825,975,1275,650,1000,1125,162,2018
Orel State University named after I.S.Turgenev,Russia,5850,975,975,975,650,1150,1125,163,2018
University of Lucerne,Switzerland,5825,650,1175,1425,575,1200,800,164,2018
Rochester Institute Of Technology,USA,5825,950,1075,1050,675,875,1200,165,2018
University of North Carolina at Greensboro,USA,5800,1050,1075,1275,525,975,900,166,2018
Universiy Of Kufa,Iraq,5800,850,1000,1050,725,1200,975,167,2018
Indian Institute of Information Technology and Management Gwalior,India,5800,900,950,1200,425,1150,1175,168,2018
King Mongkut ‘s University of Technology Thonburi,Thailand,5775,900,1075,900,575,1000,1325,169,2018
University Of Alabama Birmingham,USA,5775,950,1025,900,650,1050,1200,170,2018
Metropolia University of Applied Sciences,Finland,5750,450,1375,1425,650,850,1000,171,2018
Al-Farabi Kazakh National University,Kazakhstan,5750,1050,1375,750,375,1025,1175,172,2018
University of Babylon,Iraq,5750,1075,1025,750,600,1100,1200,173,2018
University of Maribor,Slovenia,5750,700,975,1125,500,975,1475,174,2018
Tomsk Polytechnic University,Russia,5725,1400,1250,750,250,950,1125,175,2018
Universite Joseph Fourier Grenoble 1,France,5700,500,1250,825,675,1000,1450,176,2018
Universidad De Antioquia,Colombia,5700,850,1100,750,425,1225,1350,177,2018
Universidad de Caldas,Colombia,5700,650,700,1650,800,1000,900,178,2018
University of Petra,Jordan,5675,750,1300,675,900,1100,950,179,2018
Holy Spirit University of Kaslik (USEK),Lebanon,5675,725,1025,1050,450,1075,1350,180,2018
Mahasarakham University,Thailand,5675,925,1000,750,450,1350,1200,181,2018
Ton Duc Thang University,Vietnam,5675,1025,800,1050,650,1025,1125,182,2018
Voronezh State University,Russia,5675,925,775,1275,350,1075,1275,183,2018
Universitas Muhammadiyah Yogyakarta,Indonesia,5650,875,1125,975,500,1050,1125,184,2018
Princess Nourah Bint Abdulrahman University,Saudi Arabia,5650,675,1125,1125,1000,900,825,185,2018
Chang Jung Christian University,Chinese Taipei,5625,900,1100,1425,350,1000,850,186,2018
Manipal Academy of Higher Education,India,5625,1000,1050,900,700,900,1075,187,2018
Stevens Institute Of Technology,USA,5625,900,925,1350,650,850,950,188,2018
Loyola Marymount University,USA,5600,650,1200,1125,725,925,975,189,2018
University of Ioannina,Greece,5600,1275,1200,1200,300,700,925,190,2018
Mangalore University,India,5600,1025,1200,675,600,1050,1050,191,2018
Liverpool John Moores University,UK,5600,625,1000,1200,600,1000,1175,192,2018
Zonguldak Bulent Ecevit University,Turkey,5600,1075,975,825,600,1350,775,193,2018
Slippery Rock University,USA,5600,650,925,1050,725,975,1275,194,2018
University of Louisiana at Lafayette,USA,5600,1075,925,975,600,925,1100,195,2018
University of TRIESTE,Italy,5600,775,825,1725,475,825,975,196,2018
Ukrainian National Forestry University,Ukraine,5600,1175,675,975,400,900,1475,197,2018
Universiti Kebangsaan Malaysia,Malaysia,5600,1100,600,1050,525,1125,1200,198,2018
Universidad de Valladolid,Spain,5575,800,1550,825,425,1075,900,199,2018
Brawijaya University,Indonesia,5575,600,1450,825,450,725,1525,200,2018
Universidad de Jaén,Spain,5575,650,1125,825,550,1075,1350,201,2018
Costa Rica Institute Of Technology,Costa Rica,5575,1000,1075,1200,500,1125,675,202,2018
Fo Guang University,Chinese Taipei,5575,1025,925,1200,550,1000,875,203,2018
Universita degli Studi di Bari Aldo Moro,Italy,5575,925,875,1125,500,1125,1025,204,2018
Universidad Autonoma de Chiapas,Mexico,5575,1325,800,1050,450,875,1075,205,2018
Mae Fah Luang University,Thailand,5550,925,1125,900,700,1050,850,206,2018
Purchase College Suny,USA,5550,1200,1000,1200,525,775,850,207,2018
Universita` degli Studi di Perugia,Italy,5550,850,850,1200,650,850,1150,208,2018
University of Illinois Springfield,USA,5550,1150,850,1350,600,1000,600,209,2018
East Stroudsburg University,USA,5550,1275,825,1425,575,750,700,210,2018
Universidad Tecnologica de Pereira,Colombia,5550,975,800,825,600,1150,1200,211,2018
Universidad de la Punta,Argentina,5525,1225,1200,1125,450,875,650,212,2018
Notre Dame University – Louaize,Lebanon,5525,775,1150,1275,425,625,1275,213,2018
Università degli Studi di Salerno,Italy,5525,775,1000,1500,200,1050,1000,214,2018
Maejo University,Thailand,5525,1000,950,975,725,825,1050,215,2018
Sumy State University,Ukraine,5525,1000,750,1125,550,925,1175,216,2018
Universite De Rennes 1,France,5525,800,675,1200,100,1050,1700,217,2018
Lincoln University Canterbury,New Zeland,5525,950,600,1125,575,925,1350,218,2018
Universidade Federal de Vicosa – UFV,Brazil,5500,675,1125,900,625,600,1575,219,2018
University of Isfahan,Iran,5500,925,1100,975,600,1075,825,220,2018
University Of Central Florida,USA,5500,900,850,675,900,825,1350,221,2018
National Chung Hsing University,Chinese Taipei,5500,925,775,1575,250,775,1200,222,2018
Universidad de Las Palmas de Gran Canaria,Spain,5475,450,1125,1200,700,725,1275,223,2018
University Of Texas Rio Grande Valley,USA,5475,500,1100,750,825,875,1425,224,2018
Universiti Sains Malaysia,Malaysia,5475,750,875,900,500,1100,1350,225,2018
Southern Methodist University,USA,5475,1050,850,900,750,875,1050,226,2018
Appalachian State University,USA,5475,900,750,1125,475,800,1425,227,2018
Universita degli Studi di Brescia,Italy,5450,650,1075,1200,200,1275,1050,228,2018
Libera Universita Internazionale Degli Studi Sociali Guido Carli Luiss,Italy,5450,800,1075,1200,250,1050,1075,229,2018
Universidad CES,Colombia,5450,825,1000,900,600,1050,1075,230,2018
Universidad Autonoma Del Estado De Mexico,Mexico,5450,1050,675,1350,525,1000,850,231,2018
Universitat de Vic – Universitat Central de Catalunya,Spain,5425,575,1375,1275,550,900,750,232,2018
Universidad El Bosque,Colombia,5425,725,1275,975,675,1025,750,233,2018
Illinois State University,USA,5425,1025,1225,975,475,875,850,234,2018
Pontificia Universidad Javeriana-Bogota,Colombia,5425,800,1025,900,550,1275,875,235,2018
Shinawatra University,Thailand,5425,1250,875,1050,500,1075,675,236,2018
Technische Universität Kaiserslautern (TUK),Germany,5425,775,775,1725,100,1150,900,237,2018
Universidad del Valle,Colombia,5425,1200,725,1125,375,925,1075,238,2018
Universidad De Castilla La Mancha,Spain,5400,800,1100,1050,375,900,1175,239,2018
Perm National Research Polytechnic University,Russia,5400,950,1100,1050,350,1000,950,240,2018
University of Agriculture Faisalabad,Pakistan,5400,1050,1025,525,600,1000,1200,241,2018
Universitas Multimedia Nusantara,Indonesia,5375,900,1225,900,725,900,725,242,2018
Erciyes University,Turkey,5375,1250,1075,600,250,950,1250,243,2018
Tunghai University,Chinese Taipei,5350,975,875,975,550,1275,700,244,2018
Providence University,Chinese Taipei,5350,1050,725,975,600,950,1050,245,2018
Northwest Missouri State University,USA,5325,925,1250,1125,600,550,875,246,2018
Universidad EAFIT,Colombia,5325,775,875,1200,650,875,950,247,2018
Ankara University,Turkey,5325,1300,700,675,525,875,1250,248,2018
Yeditepe University,Turkey,5300,875,1300,1200,250,925,750,249,2018
Universidad Nacional Abierta y a Distancia Colombia,Colombia,5300,800,1225,900,425,750,1200,250,2018
University of North Carolina Wilmington,USA,5300,850,1025,900,750,1150,625,251,2018
Universitas Sumatera Utara,Indonesia,5300,950,850,675,500,1050,1275,252,2018
Escuela Superior Politécnica De Chimborazo,Ecuador,5300,800,550,1125,250,1375,1200,253,2018
Valahia University of Targoviste,Romania,5275,1225,1150,600,500,750,1050,254,2018
Universidad Popular De La Chontalpa,Mexico,5275,1050,1100,1050,375,825,875,255,2018
Tra Vinh University,Vietnam,5275,950,875,900,625,1075,850,256,2018
Ming Chi University of Technology,Chinese Taipei,5275,1075,700,1350,350,725,1075,257,2018
University of Jordan,Jordan,5250,825,1100,750,450,950,1175,258,2018
Thammasat University,Thailand,5250,875,1075,975,475,1050,800,259,2018
Bowie State University,USA,5250,1175,975,1050,600,725,725,260,2018
Kalasalingam University,India,5250,1125,875,975,475,900,900,261,2018
University of Guilan,Iran,5225,1125,800,900,675,825,900,262,2018
Oranim College Of Education,Israel,5225,1200,700,1200,550,700,875,263,2018
Eötvös Loránd University Budapest,Hungary,5225,925,675,1350,350,775,1150,264,2018
Al-Zaytoonah University of Jordan (zuj),Jordan,5200,1025,1150,825,475,900,825,265,2018
University Of Cyprus,Republic of Cyprus,5200,850,850,1125,550,1000,825,266,2018
Chiba University,Japan,5200,825,750,1125,250,825,1425,267,2018
Universidade De Santiago De Compostela,Spain,5175,450,1300,900,300,825,1400,268,2018
Universidad Icesi,Colombia,5175,1000,875,750,300,1100,1150,269,2018
Ozyegin University,Turkey,5175,825,875,825,600,1075,975,270,2018
Perm State University,Russia,5150,1000,1025,1050,250,1100,725,271,2018
Suranaree University Of Technology,Thailand,5150,1000,975,600,500,875,1200,272,2018
Universita Politecnica delle Marche,Italy,5125,575,1300,1050,800,575,825,273,2018
Universidad Autónoma Del Estado De Hidalgo,Mexico,5125,875,1150,1050,375,550,1125,274,2018
Universidad Santiago de Cali,Colombia,5125,775,1150,1050,650,750,750,275,2018
Universita degli Studi di Ferrara,Italy,5125,350,1025,1275,400,775,1300,276,2018
Gda?sk University Of Technology,Poland,5125,1100,850,1200,100,950,925,277,2018
Universidad Del Cauca,Colombia,5125,925,750,825,500,1025,1100,278,2018
University of North Texas,USA,5125,1025,575,1050,325,875,1275,279,2018
Universidad Pontificia Bolivariana,Colombia,5100,925,1175,675,400,650,1275,280,2018
Russian State Pedagogical University AI Herzen,Russia,5100,1300,825,1200,250,800,725,281,2018
"Instituto Federal de Educação, Ciência e Tecnologia do Sul de Minas Gerais",Brazil,5075,950,975,825,425,925,975,282,2018
Universitas Riau,Indonesia,5075,725,900,975,475,1025,975,283,2018
University of Phayao,Thailand,5075,950,875,750,325,700,1475,284,2018
Central Connecticut State University,USA,5075,1075,850,1200,525,750,675,285,2018
North Eastern University,Thailand,5075,800,750,825,375,1225,1100,286,2018
Ege University,Turkey,5075,1075,650,900,300,1200,950,287,2018
Far Eastern Federal University,Russia,5050,450,1375,675,500,850,1200,288,2018
Minin University,Russia,5050,200,1050,1500,250,1200,850,289,2018
Universidad Pontificia Comillas,Spain,5050,600,1025,1125,525,575,1200,290,2018
CUNY Brooklyn College,USA,5050,925,1025,975,525,900,700,291,2018
Aix Marseille University,France,5050,575,1000,1050,350,675,1400,292,2018
Greifswald University,Germany,5050,650,950,1200,500,725,1025,293,2018
Mehran University Of Engineering & Technology,Pakistan,5050,1025,900,450,300,975,1400,294,2018
Uman National University Of Horticulture,Ukraine,5025,1175,825,600,475,875,1075,295,2018
Pontificia Universidade Catolica Do Rio De Janeiro Puc-rio,Brazil,5025,1000,675,1200,350,975,825,296,2018
University Of Malta,Malta,5000,700,1150,1275,250,650,975,297,2018
Universidad de Zaragoza,Spain,5000,650,1150,975,325,850,1050,298,2018
British Columbia Institute of Technology,Canada,5000,575,1125,1275,525,950,550,299,2018
University of Kelaniya,Sri Lanka,5000,750,1100,975,650,575,950,300,2018
Universidad de Granada,Spain,5000,725,875,1125,375,850,1050,301,2018
Pir Mehr Ali Shah Arid Agriculture University Rawalpindi,Pakistan,5000,950,750,750,425,1150,975,302,2018
Institute of Technology Bandung,Indonesia,4975,700,875,1050,500,1025,825,303,2018
De La Salle University Manila,Philippines,4950,625,1075,1050,425,825,950,304,2018
Birzeit University,Palestine,4950,925,1025,825,450,800,925,305,2018
Ferdowsi University Of Mashhad,Iran,4950,1150,875,750,325,950,900,306,2018
West Texas A&m University,USA,4950,750,825,1275,800,675,625,307,2018
Universita Degli Studi Roma Tre,Italy,4925,750,1300,825,250,725,1075,308,2018
Shepherd University,USA,4925,1100,1200,825,425,750,625,309,2018
Universidade Federal Do Triângulo Mineiro UFTM,Brazil,4925,925,1025,1050,500,725,700,310,2018
Pontificia Universidade Catolica Do Rio Grande Do Sul Pucrs,Brazil,4925,1025,900,825,425,700,1050,311,2018
An-najah National University,Palestine,4925,825,875,750,500,875,1100,312,2018
Universita degli Studi di Padova,Italy,4925,775,825,1275,350,825,875,313,2018
Universidad Católica De Oriente,Colombia,4925,1250,800,750,250,450,1425,314,2018
Universita della Calabria,Italy,4925,1050,500,1425,0,925,1025,315,2018
Pascual Bravo University,Colombia,4900,1100,1175,1200,250,625,550,316,2018
Universidad Nacional de San Martin Argentina,Argentina,4900,1000,1100,450,150,1075,1125,317,2018
Atyrau State University,Kazakhstan,4900,1100,1100,450,250,950,1050,318,2018
National Institute Of Technology Rourkela,India,4900,850,1075,975,650,800,550,319,2018
Sabanci University,Turkey,4900,1075,1075,900,600,800,450,320,2018
University of Lodz,Poland,4900,400,875,825,475,850,1475,321,2018
University of Bahrain,Bahrain,4900,950,775,900,400,800,1075,322,2018
Airlangga University,Indonesia,4900,750,725,975,300,1100,1050,323,2018
Universite De Versailles Saint Quentin En Yvelines,France,4875,350,1200,825,375,750,1375,324,2018
Shanghai Jian Qiao University,China,4875,475,1175,1125,400,1125,575,325,2018
Technische Universitat Bergakademie Freiberg,Germany,4875,1075,925,1050,400,600,825,326,2018
Universidad EIA,Colombia,4850,575,950,1050,700,750,825,327,2018
Universidad Santo Tomas,Colombia,4850,625,875,975,375,975,1025,328,2018
Universita IUAV di Venezia,Italy,4850,725,775,1050,575,600,1125,329,2018
Shahrood University Of Technology,Iran,4850,1050,700,750,500,1150,700,330,2018
Escuela Superior Politecnica del Litoral,Ecuador,4850,1000,650,1125,500,825,750,331,2018
Institucion Universitaria Politecnico Grancolombiano,Colombia,4825,1000,900,975,350,700,900,332,2018
Rajamangala University Of Technology Thanyaburi,Thailand,4825,875,875,825,400,950,900,333,2018
Universidad San Francisco de Quito,Ecuador,4825,600,750,1125,400,1200,750,334,2018
Jabatan Pendidikan Politeknik Malaysia,Malaysia,4825,950,425,1350,600,450,1050,335,2018
Okayama University,Japan,4800,1325,1025,825,200,750,675,336,2018
Universitas Islam Negeri Raden Intan Lampung,Indonesia,4800,1050,1000,450,425,1050,825,337,2018
Universiti Malaysia Perlis,Malaysia,4800,1000,875,300,325,950,1350,338,2018
Ondokuz Mayis University,Turkey,4800,975,825,900,400,1025,675,339,2018
Babes Bolyai University,Romania,4800,800,775,750,50,1300,1125,340,2018
Universidad de Puerto Rico Mayaguez,USA,4800,1050,750,900,400,950,750,341,2018
Petrozavodsk State University,Russia,4775,775,1275,450,300,800,1175,342,2018
Institute For Financial Management And Research Chennai,India,4775,925,1175,1050,550,475,600,343,2018
New Granada Military University,Colombia,4775,625,1100,900,450,825,875,344,2018
University of Hildesheim,Germany,4775,725,1075,1200,450,650,675,345,2018
Chiang Mai University,Thailand,4775,725,850,975,400,925,900,346,2018
University Of Balochistan,Pakistan,4775,875,825,900,475,725,975,347,2018
Bartin University,Turkey,4775,1000,800,825,250,1025,875,348,2018
